CUST_ID,CUST_NAME,CUST_GENDER,CUST_CITY,CUST_STATE,CUST_EMAIL,CUST_CONTACTNO,CUST_PAN_ID,CUST_MARITALSTATUS,CUST_SALARY,CUST_NOMINEE,EMP_ALIAS,CUST_KYC
98000109,Sami Khan,Male,Kolkata,West Bengal,[email],7351709812,HTQLB4057R,Single,7796,rakesh,sadban,No
98000087,Pearl International,Male,Faridabad,Haryana,[email],7024185673,YMUGV2548E,Married,71949,aakash,sadban,No
98000066,Priyanka Rawat,Female,Faridabad,Haryana,[email],7785975761,SHQGT2041X,Single,36993,Avidosa Vaisakhi,mitcha,Yes
98000116,Mohit Kulkarni,Male,Faridabad,Haryana,[email],7310450291,NYOIQ2076N,Single,48564,ravi parkash solanki,meema,Yes
98000142,Manoranjan Das,Male,Gurugram,Haryana,[email],8052906620,WKVBE9205D,Single,1889,swami nathan,ajmee,Yes
98000112,Manjeet Kaur,Female,Gurugram,Faridabad,[email],8951573231,HFZMN1928R,Single,99970,rahul sharma,ajmee,Yes
98000040,Neha Walia,Female,Gurugram,Haryana,[email],9350207267,RYNTO1470H,Divorced,47103,Suchitra Chudasama,sadban,No
98000022,Rohtash Brangla,Male,Gurugram,Haryana,[email],9027188379,TEJSD9324U,Single,46134,Seemanta Manjari,pbaua,No
98000113,Meenakshi,Female,Gurugram,Faridabad,[email],8017008652,VPUXI3784Z,Married,68711,neeraj kishore,ajmee,Yes
98000057,Rameshwar Lal,Male,Gurugram,Haryana,[email],9464396196,LITSJ9586X,Married,35750,Ibrahim Davuluri,sansoi,Yes
98000096,Virender Sharma,Male,Dehradun,Uttarakhand,[email],9464426092,OPFLD2950E,Married,30986,pooran chand sharma,subje,Yes
98000117,Manish Sundriyal,Male,Nainital,Uttarakhand,[email],7358945935,FZDRM7840B,Married,77519,rohit kumar tiwari,mitcha,No
98000056,Mahesh,Male,Bhilai,Chhattisgarh,[email],8625477718,LJYNU3690G,Married,14288,Gangadhar Parnad Shruti,sansoi,Yes
98000058,Rajan Makhija,Male,Sriganganagar,Rajasthan,[email],8893974088,AQRDT6945Q,Divorced,71184,Titir Sethi,meema,Yes
98000035,Sonia Thakur,Female,Allahabad,Uttar Pradesh,[email],9270744785,DCBJN1693K,Divorced,41964,Musheer Subbarayudu,ravgh,Yes
98000036,Ashish,Male,Allahabad,Uttar Pradesh,[email],7374558073,UFBHL7632W,Married,11431,Jasraj Somatra,jyadva,No
98000076,Pradeep Saxena,Male,Jodhpur,Rajasthan,[email],7666291033,GNYDS3187R,Single,59311,Kalyanavata Veerender,meema,No
98000005,Ketan Sanghavi,Male,Ahmedabad,Gujarat,[email],7892749462,JZRPL6092C,Single,2696,Sunanda Vajpayee,namad,Yes
98000098,Ranjeet Barnwal,Male,Ahmedabad,Gujarat,[email],7417436123,YZABL6528Q,Single,77986,sanjay charee,arjga,No
98000009,Babli Bhatia,Female,Ahmedabad,Gujarat,[email],7791319509,JQYIZ7428M,Married,12936,Archan Murugan,eemja,Yes
98000015,Anuj Kumar,Male,Ahmedabad,Gujarat,[email],8884974632,UVYOA7629I,Divorced,69443,Manda Virani,meema,Yes
98000137,Tanwir,Male,Ahmedabad,Gujarat,[email],9694174107,TUKGQ9607O,Married,14945,viney parkash,subje,Yes
98000000,Shruti Sharma,Female,Ahmedabad,Gujarat,[email],9290926510,YHNEP2134P,Single,39638,Mudita Manikkalingam,arjga,Yes
98000125,Sandeep Jain,Male,Noida,Uttar Pradesh,[email],7733470130,MJPDH8542Y,Married,79622,masoom,subje,Yes
98000031,Sumit,Male,Noida,Uttar Pradesh,[email],9593755408,VAXFL3842R,Married,71482,Shaheen Venkatadri,pbaua,No
98000025,Rajesh Jain,Male,Noida,Uttar Pradesh,[email],7448493120,EWNHY1908Y,Divorced,90104,Shravasti Toodi,urling,Yes
98000090,Avdesh Sharma,Male,Jaipur,Rajasthan,[email],8507471646,XFHVS3964A,Married,56672,supriyal sen,urling,Yes
98000028,Anthony Fernandiz,Male,Jaipur,Rajasthan,[email],9172659646,BXVTK6291M,Married,59130,Kesari Upala Balakrishnan,pbaua,Yes
98000114,Jagdeep Patel,Male,Jaipur,Rajasthan,[email],7924131705,HPOGB2901H,Divorced,54056,ishwar,sansoi,No
98000054,Nishant Shaleen,Male,Lucknow,Uttar Pradesh,[email],8139961331,RUGOF4795O,Married,62152,Shrilata Ghoshdashtidar,ravgh,Yes
98000121,Harsh Wardhan,Male,Ludhiana,Punjab,[email],7767841485,TQSUB3587T,Married,70394,vijay,subje,No
98000100,Nasim Khan,Male,Ludhiana,Punjab,[email],8462661637,PNJZA3081E,Divorced,84007,vinay kumar upadhayay,rajshi,No
98000119,Anil Sharma,Male,Ludhiana,Punjab,[email],7289324331,QYABE7983N,Married,66520,manjeet kumar,mitcha,No
98000018,Debashis Dey,Male,Chandigarh,Punjab,[email],8133662626,RSYNQ6420U,Married,55215,Anjali Mackherdhuj,rajshi,Yes
98000002,Kanishk Sethi,Male,Surat,Gujarat,[email],9051607476,PMSWC2456S,Single,60938,Purnendu Pavan,namad,Yes
98000124,Kuntal Dey,Male,Saharanpur,Uttar Pradesh,[email],8623407677,SYNBR5216Q,Married,25372,deepak rathore,ajmee,No
98000001,Satbir Singh,Male,Amritsar,Punjab,[email],8097264379,SCAIM4935O,Married,68070,Manmohan Rengarajan,eemja,Yes
98000120,Ajay Kumar,Male,Amritsar,Punjab,[email],7075209588,TGHQW5362E,Divorced,791,vimal kumar,eemja,No
98000075,Aman Tyagi,Male,Ghaziabad,Uttar Pradesh,[email],8325165012,QXSHO6958E,Single,95276,Jitendra Choudhary,eemja,Yes
98000146,Alok Lepcha,Male,Mumbai,Maharashtra,[email],7907761476,LOXJC4325G,Single,46046,deepak,mitcha,Yes
98000078,Jasmeet S Anand,Male,Mumbai,Maharashtra,[email],7154230871,NJATI2748Y,Single,61198,Vijai Sritharan,mitcha,No
98000014,Ashish Gaur,Male,Mumbai,Maharashtra,[email],8733331463,CJWEG2031L,Single,49553,Maithili Nira,jyadva,No
98000074,Anamika Priya,Female,Haridwar,Uttarakhand,[email],9694718734,CQVHS9072F,Married,87586,Jayadev Mitali,namad,No
98000047,Neha Saha,Female,Coimbatore,Tamil Nadu,[email],7376912320,UPTJW7269D,Married,68790,Tapasi Sadalge,arjga,Yes
98000038,Rohit Ahuja,Male,New Delhi,New Delhi,[email],7714739066,PHVNB7293X,Married,5548,Dheemant Maiti,meema,No
98000104,Selestina Emmanuel,Female,New Delhi,New Delhi,[email],8070780948,BTSXL3942J,Divorced,39469,abhishek yadav,ajmee,No
98000091,Rajat Sawhney,Male,New Delhi,New Delhi,[email],8599675384,LBVEN8035Y,Single,68776,gajender singh @ goldy,urling,Yes
98000043,Anju Garg,Female,New Delhi,New Delhi,[email],9018884874,VWOYA8315G,Single,94467,Yamuna Muthukrishnan,sadban,No
98000127,Deepak Sethi,Male,New Delhi,New Delhi,[email],9115648458,NDGCS2690B,Single,99557,ajay @ ajju,mitcha,No
98000052,Prateek Gupta,Male,New Delhi,New Delhi,[email],9497831350,IFGAP3941Q,Divorced,88804,Sadaf Vattikota,rajshi,No
98000051,Ashok Kumar,Male,New Delhi,New Delhi,[email],7898925601,HUDQS2716O,Single,46665,Nivritti Joshipura,sansoi,Yes
98000122,Charu Kumar,Female,New Delhi,New Delhi,[email],8849818945,PMCYE7904A,Married,75864,abbas mehndi,subje,Yes
98000086,Deep Kaur,Female,New Delhi,New Delhi,[email],8912547509,VEZNC4570K,Divorced,11802,yash mittal,ajmee,No
98000046,Ashish,Male,New Delhi,New Delhi,[email],7508966195,CPLIJ1352X,Single,46076,Gangika Mageshkumar,mitcha,Yes
98000063,Deepika Luthra,Female,New Delhi,New Delhi,[email],7498107802,YKHGS5713T,Single,79217,Aprativirya Seshan,mitcha,No
98000081,Kashish,Male,New Delhi,New Delhi,[email],9339864743,FAYKL3986B,Single,51337,devinder chadda,jyadva,No
98000042,Shailendra M. Mishra,Male,New Delhi,New Delhi,[email],7147515349,OJCIR3657Q,Single,80837,Sonakshi Dua,urling,Yes
98000136,Deepak Modgill,Male,New Delhi,New Delhi,[email],8332856422,DARZC4861Y,Single,82421,ravindra kumar,vinit,No
98000084,Sapna Prakash,Female,New Delhi,New Delhi,[email],7595079975,UGVNH2709R,Married,82184,hemant,sadban,Yes
98000029,Kanika Jatwani,Female,New Delhi,New Delhi,[email],7851637849,NAXRB1893Y,Single,43488,Parvati Mandakranta Vidyasagar,mitcha,Yes
98000133,Ashish Wadhera,Male,New Delhi,New Delhi,[email],7575831472,SMQRH7823Q,Divorced,5832,armaan @ suvalin,eemja,Yes
98000092,Pankaj Gaur,Male,New Delhi,New Delhi,[email],8024346218,ILEOQ3601E,Divorced,52897,pooran chand sharma,arjga,No
98000070,Anupreet Kaur,Female,New Delhi,New Delhi,[email],8084011797,DAOYC8296Z,Single,48471,Dharmadhrt Ramila,eemja,Yes
98000033,Rohan Gulati,Male,New Delhi,New Delhi,[email],7658556551,OUHWF5371W,Married,41278,Ramesh Nishar,urling,Yes
98000107,Preet,Female,New Delhi,New Delhi,[email],7680137125,QDKVT6381G,Single,60281,ram niwas,arjga,Yes
98000055,Renuka,Female,New Delhi,New Delhi,[email],7647924650,RKHPM1024B,Single,44579,Kaustav Sulalit Neel,vinit,No
98000093,Manoj,Male,New Delhi,New Delhi,[email],8882194858,NMPRO6932K,Married,9467,irfan,ravgh,No
98000012,Parmesh,Male,New Delhi,New Delhi,[email],8847484707,HPNWM3462N,Divorced,63041,Inayat Ramamuthe,rajshi,Yes
98000023,Priyanka Kumar,Female,New Delhi,New Delhi,[email],7792737773,YVTMG1980A,Single,87892,Pranay Tumkur,vinit,No
98000095,Anjali Choudhary,Female,New Delhi,New Delhi,[email],8165041079,TMRDF7683U,Married,80235,mukul yadav,sansoi,Yes
98000108,Georgina Eric,Female,New Delhi,New Delhi,[email],7756122122,VXWHU2569X,Married,39293,rajkumar saini s/o madan lal saini,sadban,No
98000064,Raghav Bhalla,Male,New Delhi,New Delhi,[email],8760572083,LZJTG4281J,Divorced,76227,Asvathama Ponnada,ravgh,Yes
98000059,Neelam,Female,New Delhi,New Delhi,[email],7823153250,VBHNY5163L,Divorced,71222,Harmendra Macwan,urling,Yes
98000134,Akhilesh Kala,Male,New Delhi,New Delhi,[email],8486091446,YIUQG1749V,Married,17751,kunal kishore,vinit,Yes
98000144,Ajay Dhar,Male,New Delhi,New Delhi,[email],8867266573,EJBTS8621Q,Divorced,97597,krishana,sansoi,No
98000006,Narendra Gurjar,Male,New Delhi,New Delhi,[email],8527145694,PIMHD4195B,Married,18225,Rampratap Ghosal,rajshi,No
98000082,Jinesh Jain,Male,New Delhi,New Delhi,[email],7888803517,QDCAJ4785I,Married,19665,aman,sadban,Yes
98000013,Rajat,Male,New Delhi,New Delhi,[email],7399030948,TNKBO7106X,Divorced,43453,Vijaya Sandipan,jyadva,No
98000101,Kritika Mehta,Female,New Delhi,New Delhi,[email],7761161324,ZUNTR8919B,Single,86914,shekher,ajmee,No
98000139,Harsh Vajpai,Male,New Delhi,New Delhi,[email],9754441063,QAELB6725V,Married,46467,prem pal,sansoi,Yes
98000079,Reena Josephine,Female,New Delhi,New Delhi,[email],8139299904,XREZU9213K,Divorced,4812,badshya khan,jyadva,Yes
98000021,Gagandeep Singh,Male,New Delhi,New Delhi,[email],8980833090,MSONF3704J,Single,31862,Abhichandra Tina,eemja,No
98000138,Kanishk Karn,Male,New Delhi,New Delhi,[email],9796890263,JKRVO3820P,Married,14705,ram parkash teneja,ajmee,No
98000003,Swati Shukla,Female,New Delhi,New Delhi,[email],8187690369,KPVND5312U,Married,42018,Aahlaad Naimesh,jyadva,No
98000041,Amaresh Pathak,Male,New Delhi,New Delhi,[email],7743852240,AROHF7083R,Divorced,73067,Dhatri Esha Chawd,urling,Yes
98000045,Shweta Mittal,Female,New Delhi,New Delhi,[email],8459137034,HMGND1463M,Married,63635,Nidra Emankumar,namad,No
98000105,Charanjeet Kaur,Female,New Delhi,New Delhi,[email],8543771194,BACPY4958H,Married,2673,manish khandelwal,sansoi,Yes
98000131, Vikrant Verma,Male,New Delhi,New Delhi, [email],9335300625,PMCZE9437R,Single,78094,ankit,vinit,No
98000049,Chetan Mansharamani,Male,New Delhi,New Delhi,[email],7927715624,JHQRB3567M,Married,60999,arvatinandan Sukanya,pbaua,No
98000147,Anu Zutshi,Female,New Delhi,New Delhi,[email],9671859667,AMXDN7120H,Divorced,26250,ajay kumar,subje,No
98000060,Uday Vir Singh,Male,New Delhi,New Delhi,[email],8543780984,ZAPNF9670C,Married,38962,Advitiya Sujeet,meema,No
98000067,Charanpreet Chawla,Male,New Delhi,New Delhi,[email],7554182806,HRNMA3547N,Divorced,73378,Barsati Sandipa,jyadva,Yes
98000004,Haresh Ahir,Male,New Delhi,New Delhi,[email],9039723404,ISACP7025R,Married,61200,Vipin Lankesh Vijayashree,eemja,No
98000141,Rashmi Rauthan,Female,New Delhi,New Delhi,[email],9949604177,TLNKX7450Z,Single,78198,sunil,subje,No
98000149,Uzair Khan,Male,New Delhi,New Delhi,[email],7909974998,LXTUA5084R,Single,74011,piyush,subje,Yes
98000080,Ashish Raj,Male,New Delhi,New Delhi,[email],9692837647,AEJGV9850E,Married,20321,vikash,jyadva,No
98000132,Jitender Chauhan ,Male,New Delhi,New Delhi,Jitender.Chauhan [email],8438862326,XLPFW7340T,Married,52082,sarthak dadwal,namad,Yes
98000020,Pankaj Gupta,Male,New Delhi,New Delhi,[email],9442073196,INMZD6309H,Divorced,47829,Sudhindra Marita,eemja,Yes
98000062,Deepak Singh,Male,New Delhi,New Delhi,[email],9828863636,VYUMP9250H,Divorced,42525,Amrish Ilyas,rajshi,Yes
98000008,Tanvi,Female,New Delhi,New Delhi,[email],7456781898,SRFLO6871R,Single,27277,Ramashray Suryanarayana,pbaua,Yes
98000053,Reshma Shahani,Female,New Delhi,New Delhi,[email],9393984889,DYTBM6351B,Married,27206,Seemanti Nagaraja,eemja,Yes
98000068,Sunil Kumar,Male,New Delhi,New Delhi,[email],9099742462,WDJSH7913Y,Married,50299,Debasis Sundhararajan,jyadva,Yes
98000069,Sudesh Bhardwaj,Male,New Delhi,New Delhi,[email],8187789717,NCKVH4351F,Married,5279,Devasru Subramanyan,vinit,Yes
98000103,Girendra Kumar,Male,New Delhi,New Delhi,[email],8811461256,FILQX1798U,Single,62699,abhishek yadav,rajshi,Yes
98000097,Amresh Pathak,Male,New Delhi,New Delhi,[email],9894780899,YSQMH6542D,Married,53264,manoj,vinit,Yes
98000089,Nisha/ Soniya,Female,New Delhi,New Delhi,Nisha/[email],8977220852,TOHIK4230Y,Single,36753,sumit mitra,urling,Yes
98000128,B K Bharti,Male,New Delhi,New Delhi,[email],7626448978,FQPKE1230I,Married,39029,abhishek,mitcha,No
98000007,Abhishek Shukla,Male,New Delhi,New Delhi,[email],7760339875,QEGSH8052G,Divorced,79653,Tanmay Shujauddin,pbaua,Yes
98000129,Akshay Jain,Male,New Delhi,New Delhi,[email],8429823841,NQKDM3692W,Married,82995,toquir ali,ajmee,No
98000065,Chandi Prasad Bhatt,Female,New Delhi,New Delhi,[email],7399667787,QHIVE7568G,Divorced,36982,Avantas Ghosal,rajshi,No
98000048,Bishwas Joshi,Male,New Delhi,New Delhi,[email],9921089025,VRMHA6129C,Single,13707,Ojal Pedapudi,pbaua,Yes
98000026,Nitin Jain,Male,New Delhi,New Delhi,[email],7280107649,CDWRU1475X,Single,76346,Jeevika Pritha,sadban,No
98000017,Deepika,Female,New Delhi,New Delhi,[email],8711705402,QILHF4374Q,Divorced,63156,Nandita Madhabi,mitcha,Yes
98000037,Harsh Wardhan,Male,New Delhi,New Delhi,[email],7343228152,YKPJF3908L,Married,82401,Kusumakar Vellore,jyadva,Yes
98000050,Surbhi Arora,Female,New Delhi,New Delhi,[email],8921164808,XNVMQ8649M,Single,54806,Vipula Duranjaya,pbaua,Yes
98000072,Rohit Sharma,Male,New Delhi,New Delhi,[email],8599756093,DVBSO1082U,Single,54266,Gopa Trilochana,namad,Yes
98000094,Raghu,Male,New Delhi,New Delhi,[email],9339003175,MBEID9463B,Single,8706,azaruddin,sansoi,Yes
98000019,Dheeraj Sawhney,Male,New Delhi,New Delhi,[email],8859580833,WURDL2187U,Single,70934,Bhakti Mamgain,meema,Yes
98000032,Guneet Kaur,Female,New Delhi,New Delhi,[email],7103353085,LBTME1324N,Single,16961,Tapas Thundyil,arjga,Yes
98000106,Sweta Sinha,Female,New Delhi,New Delhi,[email],7693935349,LEGWF7936M,Married,62474,bir singh,sansoi,Yes
98000115,Ketan Bhagwani,Male,New Delhi,New Delhi,[email],9579090544,RWSQF2375K,Single,88593,bilal,meema,No
98000110,Aditya Oberoi,Male,New Delhi,New Delhi,[email],9081092832,FDQMH8692G,Single,18849,mohd sajim,mitcha,No
98000085,Monica Arora,Female,New Delhi,New Delhi,[email],9731764018,BSLMU3245H,Single,13539,shivam,ajmee,Yes
98000011,Ajay Kumar ,Male,New Delhi,New Delhi,Ajay.Kumar [email],8564687334,AFCYT4631T,Single,85245,Neeharika Vikriti,meema,No
98000126,Amit Kr. Srivastasva,Male,New Delhi,New Delhi,[email],8322941157,AJOBN2314C,Married,75265,deepak kamat,subje,No
98000102,Gagan Saluja,Male,New Delhi,New Delhi,[email],8889796885,INPJZ2191G,Single,97104,vinod,ajmee,Yes
98000044,Harjinder Singh,Male,New Delhi,New Delhi,[email],7035845153,QACRO3021A,Single,95805,Renuka Srivastav,namad,No
98000145,Arjun,Male,New Delhi,New Delhi,[email],7849769233,QOEGA1468O,Divorced,89643,suraj kumar,rajshi,Yes
98000111,Tushar Sharma,Male,New Delhi,New Delhi,[email],9557028974,RGMHF4235W,Single,51603,shankarlal s/o sukharam,sansoi,No
98000088,Vishal Srivastava,Male,New Delhi,New Delhi,[email],8311918027,LQTYA1579B,Married,37932,chandesh,mitcha,No
98000061,Pradeep Nair,Male,New Delhi,New Delhi,[email],8943488214,MVOPX8201E,Single,83493,Alagesan Poduri,rajshi,No
98000034,Mukesh ,Male,New Delhi,New Delhi,Mukesh [email],7385600018,HQVKM4710X,Married,81785,Praful Chandrak Papa,arjga,Yes
98000016,Lokesh Anand,Male,New Delhi,New Delhi,[email],9261277479,FIABQ6428D,Divorced,86333,Jeeval Aruna Palam,mitcha,No
98000010,Monika Kalia,Female,New Delhi,New Delhi,[email],8088443016,WUXFV1428X,Married,11743,Maanika Keskar,namad,No
98000118,Gopal Shekhawat,Male,New Delhi,New Delhi,[email],7495860292,IYUFX2604Q,Divorced,85776,pramod,sadban,Yes
98000073,Shweta Kundra,Female,New Delhi,New Delhi,[email],7528797145,KWTBG1849L,Married,67649,Hardeep Suksma,ajmee,Yes
98000099,Ritu,Female,New Delhi,New Delhi,[email],7006500816,VDGHZ2169I,Married,77134,raja babu,subje,Yes
98000143,Abhishek Tiwari,Male,New Delhi,New Delhi,[email],7121148690,LOVJC8921S,Single,46161,rakesh panday,arjga,Yes
98000024,Raman Khurana,Male,New Delhi,New Delhi,[email],7903368023,VBHXO9403X,Single,50554,Hiranmay Dhruba,rajshi,No
98000027,Pratham Tyagi,Male,New Delhi,New Delhi,[email],8025642488,LEAPK5283T,Married,72514,Samidha Ramasamy,namad,No
98000083,Nidhi Sharma,Female,New Delhi,New Delhi,[email],7414624405,CLSGV8546M,Divorced,31078,mohan singh,urling,No
98000148,Shiv Gurjar,Male,New Delhi,New Delhi,[email],8578375215,ASIYD9017D,Married,86727,sonali,vinit,Yes
98000123,Naveen Kumar,Male,New Delhi,New Delhi,[email],8709253230,HYFDX5260M,Single,36103,omprkash,sansoi,Yes
98000030,Satish Kumar Gupta,Male,New Delhi,New Delhi,[email],9978350355,ZUGYO5784X,Single,99297,Punam Shingane,pbaua,No
98000039,Rohini Narang,Female,New Delhi,New Delhi,[email],9635708557,DPTKQ5014G,Married,63589,Vivekananda Gahlot,eemja,No
98000077,Manish Sharma,Male,New Delhi,New Delhi,[email],9629140149,HVCSL8526S,Married,81233,Naveen Tikaram,meema,Yes
98000130,Rajiv Jain,Male,New Delhi,New Delhi,[email],7177343768,QMKPL2498D,Single,33693,shyam sundra,namad,Yes
98000071,Vandana Yadav,Female,New Delhi,New Delhi,[email],9509359137,BVMTE2567Y,Married,27466,Dhritiman Salim,sansoi,Yes
98000135,Jitin Bajaj,Male,New Delhi,New Delhi,[email],7562558394,SDTKJ8534K,Divorced,94185,nabav shekh,vinit,Yes
98000140,Yogendra Verma,Male,New Delhi,New Delhi,[email],8694736533,NLWYT7205T,Single,93226,dhramender,subje,Yes
