CUST_ID,CUST_NAME,CUST_GENDER,CUST_ADDRESS,CUST_CITY,CUST_STATE,CUST_DOB,CUST_EMAIL,CUST_CONTACTNO,CUST_PAN_ID,CUST_MARITALSTATUS,CUST_SALARY,CUST_NOMINEE,EMP_ALIAS,CUST_AADHAAR_NO,CUST_KYC
98000109,Sami Khan,Male,"19/6 Sahapur Colony Block-J, New Alipore kolkata-700053",Kolkata,West Bengal,1990-10-16,[email],7351709812,HTQLB4057R,Single,7796,rakesh,sadban,,No
98000087,Pearl International,Male,"165 P, Sector 17,Market, Faridabad (Haryana)",Faridabad,Haryana,1996-10-11,[email],7024185673,YMUGV2548E,Married,71949,aakash,sadban,,No
98000066,Priyanka Rawat,Female,"140/6 Brahman Wara, Ballabgarh, Faridabad, Haryana 121004",Faridabad,Haryana,1993-01-06,[email],7785975761,SHQGT2041X,Single,36993,Avidosa Vaisakhi,mitcha,872010193811,Yes
98000116,Mohit Kulkarni,Male,"1C- 102, NIT, Faridabad, Haryana",Faridabad,Haryana,1999-11-17,[email],7310450291,NYOIQ2076N,Single,48564,ravi parkash solanki,meema,699434308104,Yes
98000142,Manoranjan Das,Male,"202, Bestech Chambers, B Block, Sushant Lok-1, Gurgaon",Gurugram,Haryana,1992-02-04,[email],8052906620,WKVBE9205D,Single,1889,swami nathan,ajmee,599136531759,Yes
98000112,Manjeet Kaur,Female,"19th Floor, Tower, DLF Cyber Terraces DLF Cyber City, Phase-3, Gurgaon-122002",Gurugram,Faridabad,1994-11-23,[email],8951573231,HFZMN1928R,Single,99970,rahul sharma,ajmee,672344860805,Yes
98000040,Neha Walia,Female,121 First Floor | Suncity Arcade | Suncity Sec 54 | Gurgaon 122002 |Haryana,Gurugram,Haryana,1995-10-13,[email],9350207267,RYNTO1470H,Divorced,47103,Suchitra Chudasama,sadban,,No
98000022,Rohtash Brangla,Male,"111,South City Arcade, South City-1, Gurgaon-122001",Gurugram,Haryana,1995-08-29,[email],9027188379,TEJSD9324U,Single,46134,Seemanta Manjari,pbaua,,No
98000113,Meenakshi,Female,"19th Floor, Tower A, Building No. 5 | DLF Cyber Terraces, DLF Cyber City | Phase 3 | Gurgaon 122002, Haryana, India",Gurugram,Faridabad,1990-10-30,[email],8017008652,VPUXI3784Z,Married,68711,neeraj kishore,ajmee,547827642690,Yes
98000057,Rameshwar Lal,Male,"298,LGF, Near Rose Appartments, Sector 28, Gurgaon",Gurugram,Haryana,1995-12-18,[email],9464396196,LITSJ9586X,Married,35750,Ibrahim Davuluri,sansoi,763822424506,Yes
98000096,Virender Sharma,Male,"175 Saharanpur Road, Patel Nagar Near Bank Of Baroda , Dehradun",Dehradun,Uttarakhand,1999-07-08,[email],9464426092,OPFLD2950E,Married,30986,pooran chand sharma,subje,609101448507,Yes
98000117,Manish Sundriyal,Male,"1st floor, Above Uphar Kendra, Bajaja Line, Ramnagar, Dist. Nainital",Nainital,Uttarakhand,1992-09-21,[email],7358945935,FZDRM7840B,Married,77519,rohit kumar tiwari,mitcha,,No
98000056,Mahesh,Male,"13, Civic Centre Bhilai Chhattisgarh India",Bhilai,Chhattisgarh,1992-02-21,[email],8625477718,LJYNU3690G,Married,14288,Gangadhar Parnad Shruti,sansoi,856936374721,Yes
98000058,Rajan Makhija,Male,"13-14 C Public Park,Gole Bazar,Sriganganagar,Rajasthan",Sriganganagar,Rajasthan,1988-12-22,[email],8893974088,AQRDT6945Q,Divorced,71184,Titir Sethi,meema,612633964048,Yes
98000035,Sonia Thakur,Female,"11D / 1  Bank Road, Katra,Allahabad (U.P.) - 211002",Allahabad,Uttar Pradesh,1998-02-17,[email],9270744785,DCBJN1693K,Divorced,41964,Musheer Subbarayudu,ravgh,749462920861,Yes
98000036,Ashish,Male,"11D/1, Bank Orad, Katra, Allahabad-211002",Allahabad,Uttar Pradesh,1995-01-26,[email],7374558073,UFBHL7632W,Married,11431,Jasraj Somatra,jyadva,,No
98000076,Pradeep Saxena,Male,"15/3, shiv shaktu nagar, airforce station, jodhpur",Jodhpur,Rajasthan,1993-12-30,[email],7666291033,GNYDS3187R,Single,59311,Kalyanavata Veerender,meema,,No
98000005,Ketan Sanghavi,Male,"105/106 & 201/202, Gala Business Centre-1 Off. C.G. Road, Ahmedabad-380009",Ahmedabad,Gujarat,1993-08-11,[email],7892749462,JZRPL6092C,Single,2696,Sunanda Vajpayee,namad,850435673098,Yes
98000098,Ranjeet Barnwal,Male,"176, First Floor, Chinu Bhai Tower, Near H.K. College, Ashram Road, Ahmedabad",Ahmedabad,Gujarat,1989-11-10,[email],7417436123,YZABL6528Q,Single,77986,sanjay charee,arjga,,No
98000009,Babli Bhatia,Female,"106, Pinnacle Business Park, Corporate Road Prahladnagar, Ahmedabad-380015",Ahmedabad,Gujarat,1988-08-31,[email],7791319509,JQYIZ7428M,Married,12936,Archan Murugan,eemja,609812618156,Yes
98000015,Anuj Kumar,Male,"11, Parekhvas, B/h. Ambaji Mata Temple, Vejalpur Village, Ahmedabad-380051",Ahmedabad,Gujarat,1998-12-31,[email],8884974632,UVYOA7629I,Divorced,69443,Manda Virani,meema,949677747969,Yes
98000137,Tanwir,Male,"201-202, 2nd Floor, Abhijeet-4 Navrangpura, Ahmedabad-380006",Ahmedabad,Gujarat,1990-10-11,[email],9694174107,TUKGQ9607O,Married,14945,viney parkash,subje,625638280763,Yes
98000000,Shruti Sharma,Female,"104, IsconAvenue, Opp. Choice Restaurant Nr. Swastik Char Rasta, C.G. Road, Ahmedabad-380009",Ahmedabad,Gujarat,1994-01-10,[email],9290926510,YHNEP2134P,Single,39638,Mudita Manikkalingam,arjga,812175436920,Yes
98000125,Sandeep Jain,Male,"2, Danbro House, F-22, Sector 18 Noida",Noida,Uttar Pradesh,1988-05-26,[email],7733470130,MJPDH8542Y,Married,79622,masoom,subje,978077320389,Yes
98000031,Sumit,Male,"116, Ansal Fortune arcade, Sector 18, Noida",Noida,Uttar Pradesh,1998-12-28,[email],9593755408,VAXFL3842R,Married,71482,Shaheen Venkatadri,pbaua,,No
98000025,Rajesh Jain,Male,"112, Chokhani Square, Plot No 4, Sector 18 Noida",Noida,Uttar Pradesh,1989-09-19,[email],7448493120,EWNHY1908Y,Divorced,90104,Shravasti Toodi,urling,900052599142,Yes
98000090,Avdesh Sharma,Male,"167-168, Laxman Colony, Laxman Path, Shyam Nagar, Jaipur",Jaipur,Rajasthan,1998-12-23,[email],8507471646,XFHVS3964A,Married,56672,supriyal sen,urling,563230513162,Yes
98000028,Anthony Fernandiz,Male,"113-114, sun and moo, belvedara parkswage farm, new sanganer road, ram nagarb extension, sodala, jaipur",Jaipur,Rajasthan,1996-06-24,[email],9172659646,BXVTK6291M,Married,59130,Kesari Upala Balakrishnan,pbaua,985207582803,Yes
98000114,Jagdeep Patel,Male,"1-A, Fateh Nagar, Surya Nagar, Tonk Road, Jaipur - 302015",Jaipur,Rajasthan,1989-04-21,[email],7924131705,HPOGB2901H,Divorced,54056,ishwar,sansoi,,No
98000054,Nishant Shaleen,Male,"13 A, Jopling Road, Nanpara House, Lucknow-226001",Lucknow,Uttar Pradesh,1993-08-04,[email],8139961331,RUGOF4795O,Married,62152,Shrilata Ghoshdashtidar,ravgh,820235163301,Yes
98000121,Harsh Wardhan,Male,"1ST FLOOR, NANKANA SAHIB COMPLEX, NEW JAWAHAR NAGAR, OPP. BUS STAND, LUDHIANA - 141002",Ludhiana,Punjab,1994-09-13,[email],7767841485,TQSUB3587T,Married,70394,vijay,subje,,No
98000100,Nasim Khan,Male,"18 - AX, MODEL TOWN EXT. NEAR GURUDWARA, LUDHIANA",Ludhiana,Punjab,1992-01-08,[email],8462661637,PNJZA3081E,Divorced,84007,vinay kumar upadhayay,rajshi,,No
98000119,Anil Sharma,Male,"1ST FLOOR, HOTEL MANZIL, NEAR BUS STAND, LUDHIANA - 141002",Ludhiana,Punjab,1998-04-17,[email],7289324331,QYABE7983N,Married,66520,manjeet kumar,mitcha,,No
98000018,Debashis Dey,Male,"1100 - 1101, SECTOR - 22B, CHANDIGARH - 160022",Chandigarh,Punjab,1988-10-18,[email],8133662626,RSYNQ6420U,Married,55215,Anjali Mackherdhuj,rajshi,610932402992,Yes
98000002,Kanishk Sethi,Male,"104,Time Square Complex, Nr Kailash Resturant,Nanpura Surat,Gujrat.",Surat,Gujarat,1995-02-13,[email],9051607476,PMSWC2456S,Single,60938,Purnendu Pavan,namad,706922674736,Yes
98000124,Kuntal Dey,Male,"1st FLOOR,BHAN COMPLEX, OPP.HATHI GATE, COURT ROAD, SAHARANPUR-247001",Saharanpur,Uttar Pradesh,1992-03-25,[email],8623407677,SYNBR5216Q,Married,25372,deepak rathore,ajmee,,No
98000001,Satbir Singh,Male,"104, LAWRENCE ROAD, 1ST FLOOR, OPP. NEHRU SHOPPING COMPLEX, AMRITSAR - 143001",Amritsar,Punjab,1999-09-20,[email],8097264379,SCAIM4935O,Married,68070,Manmohan Rengarajan,eemja,566258149495,Yes
98000120,Ajay Kumar,Male,"1ST FLOOR, NANAK BUILDING, OPP. NEHRU SHOPPING COMPLEX, LAWRENCE ROAD, AMRITSAR - 143001",Amritsar,Punjab,1996-08-12,[email],7075209588,TGHQW5362E,Divorced,791,vimal kumar,eemja,,No
98000075,Aman Tyagi,Male,"15/148, sec-15, vasundhra, Ghaziabad",Ghaziabad,Uttar Pradesh,1993-07-09,[email],8325165012,QXSHO6958E,Single,95276,Jitendra Choudhary,eemja,953797414521,Yes
98000146,Alok Lepcha,Male,"203, Corporate Avenue | Sonawala Road I Near Udyog Bhawan , Goregaon - East | Mumbai | India - 400063",Mumbai,Maharashtra,1989-08-10,[email],7907761476,LOXJC4325G,Single,46046,deepak,mitcha,622039720484,Yes
98000078,Jasmeet S Anand,Male,"153, Ground Floor Orchard Road Mall, Royal Palms, Aarey Milk Colony, Goregaon East, Mumbai - 400 065, India.",Mumbai,Maharashtra,1992-07-20,[email],7154230871,NJATI2748Y,Single,61198,Vijai Sritharan,mitcha,,No
98000014,Ashish Gaur,Male,"10th Floor ,1001/2/3 , Hallmark Business Plaza , Gurunanak BARC Hospital Rd, Bandra East , Mumbai , 400051",Mumbai,Maharashtra,1994-02-18,[email],8733331463,CJWEG2031L,Single,49553,Maithili Nira,jyadva,,No
98000074,Anamika Priya,Female,"15,GuruMandal Ashram , Devpura  Haridwar ||Uttarakhand -249401|| INDIA",Haridwar,Uttarakhand,1995-02-07,[email],9694718734,CQVHS9072F,Married,87586,Jayadev Mitali,namad,,No
98000047,Neha Saha,Female,"124H, Thendral Complex, 3rd Floor, D.B. Road, Coaimbatore",Coimbatore,Tamil Nadu,1989-10-13,[email],7376912320,UPTJW7269D,Married,68790,Tapasi Sadalge,arjga,866814380937,Yes
98000038,Rohit Ahuja,Male,"1201, 12th floor, new delhi house, 27, barakhamba road, new delhi",New Delhi,New Delhi,1992-01-06,[email],7714739066,PHVNB7293X,Married,5548,Dheemant Maiti,meema,,No
98000104,Selestina Emmanuel,Female,"180, 1st floor, vardhman crown mall, sector 19, dwarka",New Delhi,New Delhi,1993-06-29,[email],8070780948,BTSXL3942J,Divorced,39469,abhishek yadav,ajmee,,No
98000091,Rajat Sawhney,Male,"168, 1st floor, vardhman crown mall, sector 19, dwarka",New Delhi,New Delhi,1994-12-14,[email],8599675384,LBVEN8035Y,Single,68776,gajender singh @ goldy,urling,919435925166,Yes
98000043,Anju Garg,Female,"123, 1st Floor, Ring Road Mall, Near Deepali Chowk, Sec-3, Rohini",New Delhi,New Delhi,1990-05-10,[email],9018884874,VWOYA8315G,Single,94467,Yamuna Muthukrishnan,sadban,,No
98000127,Deepak Sethi,Male,"2, Sai Ashirwad, Sectore-15, Near Rly Station, Nerul (E) , Navi Mumbai- 400 706",New Delhi,New Delhi,1989-07-13,[email],9115648458,NDGCS2690B,Single,99557,ajay @ ajju,mitcha,,No
98000052,Prateek Gupta,Male,"12A, 12th Floor, Gopala Towers, Rajendra Place, New Delhi",New Delhi,New Delhi,1996-09-11,[email],9497831350,IFGAP3941Q,Divorced,88804,Sadaf Vattikota,rajshi,,No
98000051,Ashok Kumar,Male,"129, 2nd floor, shankar market, new rajinder nagar",New Delhi,New Delhi,1989-02-22,[email],7898925601,HUDQS2716O,Single,46665,Nivritti Joshipura,sansoi,709355789945,Yes
98000122,Charu Kumar,Female,"1st Floor, Plot No. 56, Rama Road Industrial Area",New Delhi,New Delhi,1994-11-11,[email],8849818945,PMCYE7904A,Married,75864,abbas mehndi,subje,530753005802,Yes
98000086,Deep Kaur,Female,"161, 1st Floor, Capital Plaza,Inder Enclave,Paschim Vihar, New Delhi 110085",New Delhi,New Delhi,1988-11-02,[email],8912547509,VEZNC4570K,Divorced,11802,yash mittal,ajmee,,No
98000046,Ashish,Male,"124, Vardhman royal Plaza, Gujranwala Town, Part-2, Delhi",New Delhi,New Delhi,1996-02-28,[email],7508966195,CPLIJ1352X,Single,46076,Gangika Mageshkumar,mitcha,752922559440,Yes
98000063,Deepika Luthra,Female,"13-D, Gopala Towers, Rajendra Place, New Delhi",New Delhi,New Delhi,1991-01-29,[email],7498107802,YKHGS5713T,Single,79217,Aprativirya Seshan,mitcha,,No
98000081,Kashish,Male,"15A/36 (206-207), 2nd Floor, Saraswati Marg, Opp China Town Hotel, Karol Bagh, New Delhi",New Delhi,New Delhi,1992-12-09,[email],9339864743,FAYKL3986B,Single,51337,devinder chadda,jyadva,,No
98000042,Shailendra M. Mishra,Male,"121, BD Chamber, 10/54, D.B Gupta Road, Karol Bagh",New Delhi,New Delhi,1997-06-20,[email],7147515349,OJCIR3657Q,Single,80837,Sonakshi Dua,urling,651926995670,Yes
98000136,Deepak Modgill,Male,"201, Local Shopping Complex, Derawal Nagar, New Delhi",New Delhi,New Delhi,1996-08-21,[email],8332856422,DARZC4861Y,Single,82421,ravindra kumar,vinit,,No
98000084,Sapna Prakash,Female,"15a/8, w.e.a, karol bagh, near puja park, new delhi",New Delhi,New Delhi,1988-11-28,[email],7595079975,UGVNH2709R,Married,82184,hemant,sadban,508642736000,Yes
98000029,Kanika Jatwani,Female,"113-118, PP Tower, 1st Floor, Netaji Subhash Place, Pitampura",New Delhi,New Delhi,1989-02-27,[email],7851637849,NAXRB1893Y,Single,43488,Parvati Mandakranta Vidyasagar,mitcha,951031438975,Yes
98000133,Ashish Wadhera,Male,"20, rectangle 1, d-4, district center, saket, new delhi",New Delhi,New Delhi,1994-03-25,[email],7575831472,SMQRH7823Q,Divorced,5832,armaan @ suvalin,eemja,665220680820,Yes
98000092,Pankaj Gaur,Male,"17, 1st floor, opp city hospital, karol bagh",New Delhi,New Delhi,1993-04-09,[email],8024346218,ILEOQ3601E,Divorced,52897,pooran chand sharma,arjga,,No
98000070,Anupreet Kaur,Female,"14F, DDA MARKET, ASHOK VIHAR PH - 1, DELHI - 110052",New Delhi,New Delhi,1988-07-20,[email],8084011797,DAOYC8296Z,Single,48471,Dharmadhrt Ramila,eemja,524684610428,Yes
98000033,Rohan Gulati,Male,"118, Indraprakash Building, 21 Barakhamba Road, Connaught Place, New Delhi",New Delhi,New Delhi,1998-09-15,[email],7658556551,OUHWF5371W,Married,41278,Ramesh Nishar,urling,581302964164,Yes
98000107,Preet,Female,"1897, 2nd Floor Uday Chand Marg,Near 'D' Block, South Extension Part-I,",New Delhi,New Delhi,1993-02-25,[email],7680137125,QDKVT6381G,Single,60281,ram niwas,arjga,962235055194,Yes
98000055,Renuka,Female,"13 Floor, Indraprakash Building, 21 Barakhamba Road, New Delhi",New Delhi,New Delhi,1996-05-28,[email],7647924650,RKHPM1024B,Single,44579,Kaustav Sulalit Neel,vinit,,No
98000093,Manoj,Male,"17, 1st Floor, Opp, City Hospital,Karol Bagh, New Delhi",New Delhi,New Delhi,1992-05-07,[email],8882194858,NMPRO6932K,Married,9467,irfan,ravgh,,No
98000012,Parmesh,Male,"108, Pragati Tower 26, Rajendra Place, New Delhi",New Delhi,New Delhi,1991-10-09,[email],8847484707,HPNWM3462N,Divorced,63041,Inayat Ramamuthe,rajshi,954097160612,Yes
98000023,Priyanka Kumar,Female,"1117 Devika Towers, Nehru Place, Delhi",New Delhi,New Delhi,1992-12-24,[email],7792737773,YVTMG1980A,Single,87892,Pranay Tumkur,vinit,,No
98000095,Anjali Choudhary,Female,"17, Kapil Vihar, Opp Metro Pillar No 351, , Main Road, Pitampura",New Delhi,New Delhi,1993-03-09,[email],8165041079,TMRDF7683U,Married,80235,mukul yadav,sansoi,880368436206,Yes
98000108,Georgina Eric,Female,"19 -B, BASANT LOK COMMUNITY CENTRE, VASANT VIHAR, NEW DELHI - 110057",New Delhi,New Delhi,1994-01-11,[email],7756122122,VXWHU2569X,Married,39293,rajkumar saini s/o madan lal saini,sadban,,No
98000064,Raghav Bhalla,Male,"14, Mohan Singh Place, Connaught Place, New Delhi.",New Delhi,New Delhi,1989-06-30,[email],8760572083,LZJTG4281J,Divorced,76227,Asvathama Ponnada,ravgh,965639684991,Yes
98000059,Neelam,Female,"135, Somdutt Chambers 1, 5 Bhikaji Cama Place, New Delhi",New Delhi,New Delhi,1999-03-23,[email],7823153250,VBHNY5163L,Divorced,71222,Harmendra Macwan,urling,822703742169,Yes
98000134,Akhilesh Kala,Male,"200/202, Rajlaxmi Bhavan, Perin Nariman Street, Bazaar ,Gate, Fort, Mumbai - 400001.",New Delhi,New Delhi,1995-06-26,[email],8486091446,YIUQG1749V,Married,17751,kunal kishore,vinit,785440329767,Yes
