CUST_ID,CUST_NAME,CUST_GENDER,CUST_ADDRESS,CUST_CITY,CUST_STATE,CUST_DOB,CUST_EMAIL,CUST_CONTACTNO,CUST_PAN_ID,CUST_MARITALSTATUS,CUST_SALARY,CUST_NOMINEE,EMP_ALIAS,CUST_AADHAAR_NO,CUST_KYC
98000144,Ajay Dhar,Male,"203 Skytech Magadh, Sector-3,VAISHALI, Delhi/NCR, INDIA",New Delhi,New Delhi,1988-01-08,[email],8867266573,EJBTS8621Q,Divorced,97597,krishana,sansoi,,No
98000006,Narendra Gurjar,Male,"105/12, Amrit Puri B, East of Kailash, Opp Iskon Temple",New Delhi,New Delhi,1999-06-02,[email],8527145694,PIMHD4195B,Married,18225,Rampratap Ghosal,rajshi,,No
98000082,Jinesh Jain,Male,"15A/38, WEA, Karol Bagh, New delhi",New Delhi,New Delhi,1991-03-08,[email],7888803517,QDCAJ4785I,Married,19665,aman,sadban,888481805255,Yes
98000013,Rajat,Male,"108-109, A.J. Chambers, Naiwala, Karol Bagh",New Delhi,New Delhi,1997-09-22,[email],7399030948,TNKBO7106X,Divorced,43453,Vijaya Sandipan,jyadva,,No
98000101,Kritika Mehta,Female,"18, Community Centre, Kailash Colony Extension, Zamrudpur, New dElhi",New Delhi,New Delhi,1995-09-22,[email],7761161324,ZUNTR8919B,Single,86914,shekher,ajmee,,No
98000139,Harsh Vajpai,Male,"202 - 203, IIND FLOOR VARDHMAN DEE CEE PLAZA, PLOT NO.6(NEAR BY AKASH INSTITUTE) SECTOR -11 MKT. DWARKA, NEW DELHI - 110075",New Delhi,New Delhi,1999-04-02,[email],9754441063,QAELB6725V,Married,46467,prem pal,sansoi,782389408884,Yes
98000079,Reena Josephine,Female,"1557 Laxmi Bai Nagar, New Delhi 110023",New Delhi,New Delhi,1998-12-14,[email],8139299904,XREZU9213K,Divorced,4812,badshya khan,jyadva,538864026120,Yes
98000021,Gagandeep Singh,Male,"111, RG Complex 2 Prashant Vihar, Rohini- Sector -14, New Delhi",New Delhi,New Delhi,1995-12-06,[email],8980833090,MSONF3704J,Single,31862,Abhichandra Tina,eemja,,No
98000138,Kanishk Karn,Male,"201-202, PP Trade Center, Netaji Subhash Place, Pitampura",New Delhi,New Delhi,1991-08-16,[email],9796890263,JKRVO3820P,Married,14705,ram parkash teneja,ajmee,,No
98000003,Swati Shukla,Female,"105, Plot 17, Vardhman Plaza, Rani Bagh, Pitampura, New Delhi",New Delhi,New Delhi,1989-10-05,[email],8187690369,KPVND5312U,Married,42018,Aahlaad Naimesh,jyadva,,No
98000041,Amaresh Pathak,Male,"121, 1st Floor, Living Style Mall, Main Kalandi Kunj Road",New Delhi,New Delhi,1988-05-27,[email],7743852240,AROHF7083R,Divorced,73067,Dhatri Esha Chawd,urling,655322028163,Yes
98000045,Shweta Mittal,Female,"124, VARDHMAN ROYAL PLAZA, GUJRANWALA TOWN, PART - I, DELHI 110009",New Delhi,New Delhi,1996-03-08,[email],8459137034,HMGND1463M,Married,63635,Nidra Emankumar,namad,,No
98000105,Charanjeet Kaur,Female,"187, Vardhman Crown Mall, Dwarka Sector – 19, New Delhi - 110075",New Delhi,New Delhi,1989-12-25,[email],8543771194,BACPY4958H,Married,2673,manish khandelwal,sansoi,919166321310,Yes
98000131, Vikrant Verma,Male,"20 -C DDA Market, Rajdhani Enclave, New Delhi - 110034",New Delhi,New Delhi,1999-10-11, [email],9335300625,PMCZE9437R,Single,78094,ankit,vinit,,No
98000049,Chetan Mansharamani,Male,"127, Ansal Chambers 2, 6 Bhikaji Cama Place, New Delhi",New Delhi,New Delhi,1989-02-24,[email],7927715624,JHQRB3567M,Married,60999,arvatinandan Sukanya,pbaua,,No
98000147,Anu Zutshi,Female,"203, IInd Floor, Rishabh Corporate Tower, Plot No.16 Karkardooma Community Centre, Opp: Hargobind Enclave Delhi -India, Near: Karkardooma Metro Station",New Delhi,New Delhi,1989-11-21,[email],9671859667,AMXDN7120H,Divorced,26250,ajay kumar,subje,,No
98000060,Uday Vir Singh,Male,"138 A, 1st Floor, Antriksh Bhawan, 22 Kasturbha Gandhi Marg, Connaught Place, New Delhi",New Delhi,New Delhi,1998-03-27,[email],8543780984,ZAPNF9670C,Married,38962,Advitiya Sujeet,meema,,No
98000067,Charanpreet Chawla,Male,"142/13, Sector 24, Rohini, Delhi 85",New Delhi,New Delhi,1988-10-31,[email],7554182806,HRNMA3547N,Divorced,73378,Barsati Sandipa,jyadva,971565531678,Yes
98000004,Haresh Ahir,Male,"105, Vardhman Arihant Chamber, Plot No 6, KP Block, Community Center, Pitampura",New Delhi,New Delhi,1994-06-13,[email],9039723404,ISACP7025R,Married,61200,Vipin Lankesh Vijayashree,eemja,,No
98000141,Rashmi Rauthan,Female,"202, 2nd floor, Nirmal Tower, 26 Barakhamba Road, Connaught Place, New Delhi",New Delhi,New Delhi,1989-02-10,[email],9949604177,TLNKX7450Z,Single,78198,sunil,subje,,No
98000149,Uzair Khan,Male,"203, New Delhi House, 27 Barakhamba Road, New Delhi - 110001",New Delhi,New Delhi,1988-10-19,[email],7909974998,LXTUA5084R,Single,74011,piyush,subje,948493134638,Yes
98000080,Ashish Raj,Male,"15A/36 (206-207) 2nd floor, saraswati marg, karol bagh.",New Delhi,New Delhi,1993-01-21,[email],9692837647,AEJGV9850E,Married,20321,vikash,jyadva,,No
98000132,Jitender Chauhan ,Male,"20, AD Market, LSC, Shalimar Bagh, New Delhi",New Delhi,New Delhi,1990-02-14,Jitender.Chauhan [email],8438862326,XLPFW7340T,Married,52082,sarthak dadwal,namad,555771796602,Yes
98000020,Pankaj Gupta,Male,"111, 1st Floor, Aashirwad Commercial Complex, Green Park, New Delhi – 110016",New Delhi,New Delhi,1989-09-05,[email],9442073196,INMZD6309H,Divorced,47829,Sudhindra Marita,eemja,791110293708,Yes
98000062,Deepak Singh,Male,"13-B, 3rd Floor, Netaji Subhash Marg, Daryaganj, New Delhi",New Delhi,New Delhi,1988-06-06,[email],9828863636,VYUMP9250H,Divorced,42525,Amrish Ilyas,rajshi,962085354339,Yes
98000008,Tanvi,Female,"106, Mehar Chand Market, Lodhi Colony, New delhi",New Delhi,New Delhi,1996-02-29,[email],7456781898,SRFLO6871R,Single,27277,Ramashray Suryanarayana,pbaua,762592514542,Yes
98000053,Reshma Shahani,Female,"12A/26, WEA, Saraswati Marg, Karol Bagh, New delhi",New Delhi,New Delhi,1989-12-22,[email],9393984889,DYTBM6351B,Married,27206,Seemanti Nagaraja,eemja,647229582560,Yes
98000068,Sunil Kumar,Male,"14A/25, WEA, Channa Market, Saraswati Marg, Karol Bagh, New Delhi",New Delhi,New Delhi,1989-05-24,[email],9099742462,WDJSH7913Y,Married,50299,Debasis Sundhararajan,jyadva,733132148775,Yes
98000069,Sudesh Bhardwaj,Male,"14-B, 2nd floor, niho mall near DPS, ahinsa khand-2, indirapuram",New Delhi,New Delhi,1989-10-11,[email],8187789717,NCKVH4351F,Married,5279,Devasru Subramanyan,vinit,656389843297,Yes
98000103,Girendra Kumar,Male,"18/2, arya Samaj Road, Karol Bagh",New Delhi,New Delhi,1993-11-24,[email],8811461256,FILQX1798U,Single,62699,abhishek yadav,rajshi,549851451061,Yes
98000097,Amresh Pathak,Male,"175, 1st Floor, Vardhman Crown Mall, Sector-19, Dwarka",New Delhi,New Delhi,1990-05-31,[email],9894780899,YSQMH6542D,Married,53264,manoj,vinit,694860765905,Yes
98000089,Nisha/ Soniya,Female,"167-168, 1st Floor, Vikas Surya Shopping Mall, Mangalam Palace, Sector 3, Rohini.",New Delhi,New Delhi,1990-11-19,Nisha/[email],8977220852,TOHIK4230Y,Single,36753,sumit mitra,urling,680586860315,Yes
98000128,B K Bharti,Male,"2/15, second floor, west patel nagar, New Delhi",New Delhi,New Delhi,1992-03-04,[email],7626448978,FQPKE1230I,Married,39029,abhishek,mitcha,,No
98000007,Abhishek Shukla,Male,"106, 1st floor, anand chambers, 25/34, east patel nagar, new delhi",New Delhi,New Delhi,1992-01-07,[email],7760339875,QEGSH8052G,Divorced,79653,Tanmay Shujauddin,pbaua,871969363699,Yes
98000129,Akshay Jain,Male,"2/5, Ansari Road, Daryanj, New dElhi-02",New Delhi,New Delhi,1990-01-29,[email],8429823841,NQKDM3692W,Married,82995,toquir ali,ajmee,,No
98000065,Chandi Prasad Bhatt,Female,"14, Tribhuvan Complex, Ishwar Nagar, Mathura Road, New Delhi",New Delhi,New Delhi,1998-05-22,[email],7399667787,QHIVE7568G,Divorced,36982,Avantas Ghosal,rajshi,,No
98000048,Bishwas Joshi,Male,"126, LGF, World Trade Center, Barakhamba Lane, Connaught Place, New Delhi",New Delhi,New Delhi,1999-09-16,[email],9921089025,VRMHA6129C,Single,13707,Ojal Pedapudi,pbaua,765555992967,Yes
98000026,Nitin Jain,Male,"112, L.S.C , DURGA PLACE, D.D.A MARKET POCKET B ASHOK VIHAR PHASE - 3, DELHI - 92",New Delhi,New Delhi,1991-03-21,[email],7280107649,CDWRU1475X,Single,76346,Jeevika Pritha,sadban,,No
98000017,Deepika,Female,"110, Kamal Plaza 2265, Gurudwara Road, Karol Bagh",New Delhi,New Delhi,1989-02-20,[email],8711705402,QILHF4374Q,Divorced,63156,Nandita Madhabi,mitcha,799836767215,Yes
98000037,Harsh Wardhan,Male,"1201, 12 floor, New Delhi House, 27 Barakhamba Road, New Delhi",New Delhi,New Delhi,1991-06-04,[email],7343228152,YKPJF3908L,Married,82401,Kusumakar Vellore,jyadva,528639849865,Yes
98000050,Surbhi Arora,Female,"127, Rajendra Bhawan, Rajendra Place, New Delhi/ near ananta",New Delhi,New Delhi,1996-09-20,[email],8921164808,XNVMQ8649M,Single,54806,Vipula Duranjaya,pbaua,679410771525,Yes
98000072,Rohit Sharma,Male,"15, Mohan Singh Place, Connaught Place, New Delhi",New Delhi,New Delhi,1997-05-06,[email],8599756093,DVBSO1082U,Single,54266,Gopa Trilochana,namad,924183554550,Yes
98000094,Raghu,Male,"17, DDA, Mini Market, E Block, East Of Kailash, New Delhi",New Delhi,New Delhi,1996-02-13,[email],9339003175,MBEID9463B,Single,8706,azaruddin,sansoi,633549040609,Yes
98000019,Dheeraj Sawhney,Male,"111, 1st Floor, Aashirwad Commercial Complex, Green Park, New Delhi",New Delhi,New Delhi,1993-11-19,[email],8859580833,WURDL2187U,Single,70934,Bhakti Mamgain,meema,864055373887,Yes
98000032,Guneet Kaur,Female,"117-119, Jaina Tower-1, Distt Center, Janakpuri",New Delhi,New Delhi,1988-11-24,[email],7103353085,LBTME1324N,Single,16961,Tapas Thundyil,arjga,942389790087,Yes
98000106,Sweta Sinha,Female,"187, Vardhman Crown Plaza, Sector 19, Dwarka",New Delhi,New Delhi,1992-01-31,[email],7693935349,LEGWF7936M,Married,62474,bir singh,sansoi,754853660352,Yes
98000115,Ketan Bhagwani,Male,"1-B DDA Market DB Block Hari Nager,Opp I.T.I Institute,New Delhi-110064",New Delhi,New Delhi,1997-10-22,[email],9579090544,RWSQF2375K,Single,88593,bilal,meema,,No
98000110,Aditya Oberoi,Male,"196/J, 2nd floor, East of Kailsah, New Delhi- 110049",New Delhi,New Delhi,1998-10-20,[email],9081092832,FDQMH8692G,Single,18849,mohd sajim,mitcha,,No
98000085,Monica Arora,Female,"16 Vaishali Enclave, 4th Floor, Pitampura, Near Kohat Enclave Metro Station, New Delhi, ",New Delhi,New Delhi,1989-08-31,[email],9731764018,BSLMU3245H,Single,13539,shivam,ajmee,982471995309,Yes
98000011,Ajay Kumar ,Male,"108, 1st floor, plot no 10, sikka complex, preet vihar community center, vikas marg, near cbse building, new delhi",New Delhi,New Delhi,1991-10-02,Ajay.Kumar [email],8564687334,AFCYT4631T,Single,85245,Neeharika Vikriti,meema,,No
98000126,Amit Kr. Srivastasva,Male,"2, Oberoi House, IInd Floor, Local Shopping Complex, Karampura, New Moti Nagar, New Delhi",New Delhi,New Delhi,1988-10-26,[email],8322941157,AJOBN2314C,Married,75265,deepak kamat,subje,,No
98000102,Gagan Saluja,Male,"18, Hauz Khas Village,New Delhi - 110016",New Delhi,New Delhi,1994-07-26,[email],8889796885,INPJZ2191G,Single,97104,vinod,ajmee,674977709097,Yes
98000044,Harjinder Singh,Male,"123, 1st floor, vardhman crown mall, sector 19, dwarka",New Delhi,New Delhi,1990-10-10,[email],7035845153,QACRO3021A,Single,95805,Renuka Srivastav,namad,,No
98000145,Arjun,Male,"203, Ansal Classique Tower, J Block Rajouri Garden, New Delhi",New Delhi,New Delhi,1993-02-02,[email],7849769233,QOEGA1468O,Divorced,89643,suraj kumar,rajshi,831437678606,Yes
98000111,Tushar Sharma,Male,"199, MAIN MRKT, CHIRAG DELHI, DELHI - 110017",New Delhi,New Delhi,1992-04-16,[email],9557028974,RGMHF4235W,Single,51603,shankarlal s/o sukharam,sansoi,,No
98000088,Vishal Srivastava,Male,"167-168, 1st floor, vikas surya shopping mall, mangalam palace, sector 3, rohini",New Delhi,New Delhi,1994-03-07,[email],8311918027,LQTYA1579B,Married,37932,chandesh,mitcha,,No
98000061,Pradeep Nair,Male,"139, Lower Ground Floor, Mohammadpur, Bikhaji Cama Place, New Delhi-110066",New Delhi,New Delhi,1995-02-03,[email],8943488214,MVOPX8201E,Single,83493,Alagesan Poduri,rajshi,,No
98000034,Mukesh ,Male,"119, New Delhi House, 27 Barakhamba Road, Connaught Place, New Delhi",New Delhi,New Delhi,1992-09-14,Mukesh [email],7385600018,HQVKM4710X,Married,81785,Praful Chandrak Papa,arjga,523514689083,Yes
98000016,Lokesh Anand,Male,"110, 1st floor, Rectangle 1, Distt Centre, Saket, New Delhi",New Delhi,New Delhi,1993-08-25,[email],9261277479,FIABQ6428D,Divorced,86333,Jeeval Aruna Palam,mitcha,,No
98000010,Monika Kalia,Female,"107, AGGARWAL PLAZA 3, 1ST FLOOR, PLOT NO.11, SECTOR 10, DWARKA, NEW DELHI - 110075",New Delhi,New Delhi,1999-09-30,[email],8088443016,WUXFV1428X,Married,11743,Maanika Keskar,namad,,No
98000118,Gopal Shekhawat,Male,"1st Floor, Bhanot House, 17 Community Center, Gulmohar Enclave Extn, New delhi",New Delhi,New Delhi,1997-01-28,[email],7495860292,IYUFX2604Q,Divorced,85776,pramod,sadban,643143898157,Yes
98000073,Shweta Kundra,Female,"15, Municipal Market, Plaza Outer Circle, Connaught Place",New Delhi,New Delhi,1999-09-24,[email],7528797145,KWTBG1849L,Married,67649,Hardeep Suksma,ajmee,856305423767,Yes
98000099,Ritu,Female,"17A/46, WEA, Karol Bagh, New Delhi",New Delhi,New Delhi,1992-10-21,[email],7006500816,VDGHZ2169I,Married,77134,raja babu,subje,983926137377,Yes
98000143,Abhishek Tiwari,Male,"203 F/1, Rajendra Avenue, Uttarpara Hooghly",New Delhi,New Delhi,1999-05-18,[email],7121148690,LOVJC8921S,Single,46161,rakesh panday,arjga,591448597384,Yes
98000024,Raman Khurana,Male,"112 B, Aashirwad Complex, D-1 (K-84) Green Park, New delhi",New Delhi,New Delhi,1993-01-07,[email],7903368023,VBHXO9403X,Single,50554,Hiranmay Dhruba,rajshi,,No
98000027,Pratham Tyagi,Male,"112, Mohan Singh Palace, Connaught Place, New Delhi",New Delhi,New Delhi,1990-07-09,[email],8025642488,LEAPK5283T,Married,72514,Samidha Ramasamy,namad,,No
98000083,Nidhi Sharma,Female,"15A/5, Office #3, WEA Karol Bagh, New Delhi",New Delhi,New Delhi,1996-01-05,[email],7414624405,CLSGV8546M,Divorced,31078,mohan singh,urling,,No
98000148,Shiv Gurjar,Male,"203, New Delhi House, 27 Barakhamba Road, New Delhi",New Delhi,New Delhi,1995-06-23,[email],8578375215,ASIYD9017D,Married,86727,sonali,vinit,705060668859,Yes
98000123,Naveen Kumar,Male,"1st Floor, Somdutt Chambers-2, 9 Bhikaji Cama Place, New Delhi",New Delhi,New Delhi,1990-02-13,[email],8709253230,HYFDX5260M,Single,36103,omprkash,sansoi,727872326069,Yes
98000030,Satish Kumar Gupta,Male,"114, Suneja Tower-1, Districtt Center, Janakpuri",New Delhi,New Delhi,1992-03-23,[email],9978350355,ZUGYO5784X,Single,99297,Punam Shingane,pbaua,,No
98000039,Rohini Narang,Female,"1205,, Kailash Building || K.G Marg Connaught Place || New Delhi – 110001",New Delhi,New Delhi,1992-05-19,[email],9635708557,DPTKQ5014G,Married,63589,Vivekananda Gahlot,eemja,,No
98000077,Manish Sharma,Male,"1514, CHIRANJIV TOWER, 43 NEHRU PLACE, NEW DELHI - 110019",New Delhi,New Delhi,1993-11-23,[email],9629140149,HVCSL8526S,Married,81233,Naveen Tikaram,meema,586676648945,Yes
98000130,Rajiv Jain,Male,"20 A, Pocket B, Hari Nagar, New Delhi",New Delhi,New Delhi,1990-07-12,[email],7177343768,QMKPL2498D,Single,33693,shyam sundra,namad,847131657444,Yes
98000071,Vandana Yadav,Female,"15, Krishna Market, Rohinti Sector -7 Delhi ",New Delhi,New Delhi,1993-10-22,[email],9509359137,BVMTE2567Y,Married,27466,Dhritiman Salim,sansoi,706067320680,Yes
98000135,Jitin Bajaj,Male,"201 N Block, BMC House, Middle Circle,Connaught Place",New Delhi,New Delhi,1995-12-01,[email],7562558394,SDTKJ8534K,Divorced,94185,nabav shekh,vinit,587575759465,Yes
98000140,Yogendra Verma,Male,"202 Nirmal Tower, barakhamba Road, New Delhi",New Delhi,New Delhi,1996-06-07,[email],8694736533,NLWYT7205T,Single,93226,dhramender,subje,911118441818,Yes
